timestamp,client_id,iter,payload_bytes,net_time_s,elapsed_s,status
2025-10-19T20:27:42.597019,38a966eb,0,2097152,0.010237,0.010358,"err:HTTPConnectionPool(host='toxiproxy', port=8666): Max retries exceeded with url: /process (Caused by NewConnectionError('<urllib3.connection.HTTPConnection object at 0x7f8ef8cc5b50>: Failed to establish a new connection: [Errno 111] Connection refused'))"
2025-10-19T20:27:42.714010,38a966eb,1,2097152,0.005846,0.005971,"err:HTTPConnectionPool(host='toxiproxy', port=8666): Max retries exceeded with url: /process (Caused by NewConnectionError('<urllib3.connection.HTTPConnection object at 0x7f8ef87c6890>: Failed to establish a new connection: [Errno 111] Connection refused'))"
2025-10-19T20:27:42.830181,38a966eb,2,2097152,0.005507,0.005630,"err:HTTPConnectionPool(host='toxiproxy', port=8666): Max retries exceeded with url: /process (Caused by NewConnectionError('<urllib3.connection.HTTPConnection object at 0x7f8ef87d0950>: Failed to establish a new connection: [Errno 111] Connection refused'))"
2025-10-19T20:27:42.946213,38a966eb,3,2097152,0.005270,0.005365,"err:HTTPConnectionPool(host='toxiproxy', port=8666): Max retries exceeded with url: /process (Caused by NewConnectionError('<urllib3.connection.HTTPConnection object at 0x7f8ef87c4ed0>: Failed to establish a new connection: [Errno 111] Connection refused'))"
2025-10-19T20:27:43.063159,38a966eb,4,2097152,0.006282,0.006399,"err:HTTPConnectionPool(host='toxiproxy', port=8666): Max retries exceeded with url: /process (Caused by NewConnectionError('<urllib3.connection.HTTPConnection object at 0x7f8ef87a8e90>: Failed to establish a new connection: [Errno 111] Connection refused'))"
2025-10-19T20:27:43.178779,38a966eb,5,2097152,0.004965,0.005043,"err:HTTPConnectionPool(host='toxiproxy', port=8666): Max retries exceeded with url: /process (Caused by NewConnectionError('<urllib3.connection.HTTPConnection object at 0x7f8ef87d24d0>: Failed to establish a new connection: [Errno 111] Connection refused'))"
2025-10-19T20:27:43.294580,38a966eb,6,2097152,0.005048,0.005138,"err:HTTPConnectionPool(host='toxiproxy', port=8666): Max retries exceeded with url: /process (Caused by NewConnectionError('<urllib3.connection.HTTPConnection object at 0x7f8ef87d4850>: Failed to establish a new connection: [Errno 111] Connection refused'))"
2025-10-19T20:27:43.410683,38a966eb,7,2097152,0.005567,0.005691,"err:HTTPConnectionPool(host='toxiproxy', port=8666): Max retries exceeded with url: /process (Caused by NewConnectionError('<urllib3.connection.HTTPConnection object at 0x7f8ef87d6bd0>: Failed to establish a new connection: [Errno 111] Connection refused'))"
2025-10-19T20:27:43.525370,38a966eb,8,2097152,0.003981,0.004108,"err:HTTPConnectionPool(host='toxiproxy', port=8666): Max retries exceeded with url: /process (Caused by NewConnectionError('<urllib3.connection.HTTPConnection object at 0x7f8ef87a8c10>: Failed to establish a new connection: [Errno 111] Connection refused'))"
2025-10-19T20:27:43.640131,38a966eb,9,2097152,0.003854,0.003936,"err:HTTPConnectionPool(host='toxiproxy', port=8666): Max retries exceeded with url: /process (Caused by NewConnectionError('<urllib3.connection.HTTPConnection object at 0x7f8ef87d3dd0>: Failed to establish a new connection: [Errno 111] Connection refused'))"
2025-10-19T20:29:07.116642,2bd37e07,0,2097152,0.064966,0.065096,"err:HTTPConnectionPool(host='toxiproxy', port=8666): Max retries exceeded with url: /process (Caused by NewConnectionError('<urllib3.connection.HTTPConnection object at 0x7f81dc933f50>: Failed to establish a new connection: [Errno 111] Connection refused'))"
2025-10-19T20:29:07.232876,2bd37e07,1,2097152,0.005327,0.005407,"err:HTTPConnectionPool(host='toxiproxy', port=8666): Max retries exceeded with url: /process (Caused by NewConnectionError('<urllib3.connection.HTTPConnection object at 0x7f81dc94e790>: Failed to establish a new connection: [Errno 111] Connection refused'))"
2025-10-19T20:29:07.347691,2bd37e07,2,2097152,0.004264,0.004347,"err:HTTPConnectionPool(host='toxiproxy', port=8666): Max retries exceeded with url: /process (Caused by NewConnectionError('<urllib3.connection.HTTPConnection object at 0x7f81dc958850>: Failed to establish a new connection: [Errno 111] Connection refused'))"
2025-10-19T20:29:07.462436,2bd37e07,3,2097152,0.004019,0.004143,"err:HTTPConnectionPool(host='toxiproxy', port=8666): Max retries exceeded with url: /process (Caused by NewConnectionError('<urllib3.connection.HTTPConnection object at 0x7f81dc94d050>: Failed to establish a new connection: [Errno 111] Connection refused'))"
2025-10-19T20:29:07.577768,2bd37e07,4,2097152,0.004858,0.004995,"err:HTTPConnectionPool(host='toxiproxy', port=8666): Max retries exceeded with url: /process (Caused by NewConnectionError('<urllib3.connection.HTTPConnection object at 0x7f81dc930cd0>: Failed to establish a new connection: [Errno 111] Connection refused'))"
2025-10-19T20:29:07.692545,2bd37e07,5,2097152,0.004068,0.004141,"err:HTTPConnectionPool(host='toxiproxy', port=8666): Max retries exceeded with url: /process (Caused by NewConnectionError('<urllib3.connection.HTTPConnection object at 0x7f81dc95a3d0>: Failed to establish a new connection: [Errno 111] Connection refused'))"
2025-10-19T20:29:07.809675,2bd37e07,6,2097152,0.006460,0.006543,"err:HTTPConnectionPool(host='toxiproxy', port=8666): Max retries exceeded with url: /process (Caused by NewConnectionError('<urllib3.connection.HTTPConnection object at 0x7f81dc95c750>: Failed to establish a new connection: [Errno 111] Connection refused'))"
2025-10-19T20:29:07.925146,2bd37e07,7,2097152,0.004711,0.004827,"err:HTTPConnectionPool(host='toxiproxy', port=8666): Max retries exceeded with url: /process (Caused by NewConnectionError('<urllib3.connection.HTTPConnection object at 0x7f81dc95ead0>: Failed to establish a new connection: [Errno 111] Connection refused'))"
2025-10-19T20:29:08.039770,2bd37e07,8,2097152,0.003913,0.004030,"err:HTTPConnectionPool(host='toxiproxy', port=8666): Max retries exceeded with url: /process (Caused by NewConnectionError('<urllib3.connection.HTTPConnection object at 0x7f81dc930a90>: Failed to establish a new connection: [Errno 111] Connection refused'))"
2025-10-19T20:29:08.154167,2bd37e07,9,2097152,0.003643,0.003777,"err:HTTPConnectionPool(host='toxiproxy', port=8666): Max retries exceeded with url: /process (Caused by NewConnectionError('<urllib3.connection.HTTPConnection object at 0x7f81dc95bd90>: Failed to establish a new connection: [Errno 111] Connection refused'))"
2025-10-19T20:29:55.503647,2db1d494,0,2097152,0.008008,0.008130,"err:HTTPConnectionPool(host='toxiproxy', port=8666): Max retries exceeded with url: /process (Caused by NewConnectionError('<urllib3.connection.HTTPConnection object at 0x7f49e8227f50>: Failed to establish a new connection: [Errno 111] Connection refused'))"
2025-10-19T20:29:55.621822,2db1d494,1,2097152,0.006722,0.006853,"err:HTTPConnectionPool(host='toxiproxy', port=8666): Max retries exceeded with url: /process (Caused by NewConnectionError('<urllib3.connection.HTTPConnection object at 0x7f49e8242790>: Failed to establish a new connection: [Errno 111] Connection refused'))"
2025-10-19T20:29:55.737567,2db1d494,2,2097152,0.004978,0.005104,"err:HTTPConnectionPool(host='toxiproxy', port=8666): Max retries exceeded with url: /process (Caused by NewConnectionError('<urllib3.connection.HTTPConnection object at 0x7f49e824c850>: Failed to establish a new connection: [Errno 111] Connection refused'))"
2025-10-19T20:29:55.852338,2db1d494,3,2097152,0.004002,0.004130,"err:HTTPConnectionPool(host='toxiproxy', port=8666): Max retries exceeded with url: /process (Caused by NewConnectionError('<urllib3.connection.HTTPConnection object at 0x7f49e8241050>: Failed to establish a new connection: [Errno 111] Connection refused'))"
2025-10-19T20:29:55.968649,2db1d494,4,2097152,0.005672,0.005798,"err:HTTPConnectionPool(host='toxiproxy', port=8666): Max retries exceeded with url: /process (Caused by NewConnectionError('<urllib3.connection.HTTPConnection object at 0x7f49e8224d10>: Failed to establish a new connection: [Errno 111] Connection refused'))"
2025-10-19T20:29:56.084186,2db1d494,5,2097152,0.005008,0.005125,"err:HTTPConnectionPool(host='toxiproxy', port=8666): Max retries exceeded with url: /process (Caused by NewConnectionError('<urllib3.connection.HTTPConnection object at 0x7f49e824e3d0>: Failed to establish a new connection: [Errno 111] Connection refused'))"
2025-10-19T20:29:56.202276,2db1d494,6,2097152,0.007342,0.007478,"err:HTTPConnectionPool(host='toxiproxy', port=8666): Max retries exceeded with url: /process (Caused by NewConnectionError('<urllib3.connection.HTTPConnection object at 0x7f49e8250750>: Failed to establish a new connection: [Errno 111] Connection refused'))"
2025-10-19T20:29:56.317787,2db1d494,7,2097152,0.005067,0.005143,"err:HTTPConnectionPool(host='toxiproxy', port=8666): Max retries exceeded with url: /process (Caused by NewConnectionError('<urllib3.connection.HTTPConnection object at 0x7f49e8252ad0>: Failed to establish a new connection: [Errno 111] Connection refused'))"
2025-10-19T20:29:56.432465,2db1d494,8,2097152,0.003951,0.004065,"err:HTTPConnectionPool(host='toxiproxy', port=8666): Max retries exceeded with url: /process (Caused by NewConnectionError('<urllib3.connection.HTTPConnection object at 0x7f49e8224a90>: Failed to establish a new connection: [Errno 111] Connection refused'))"
2025-10-19T20:29:56.547431,2db1d494,9,2097152,0.004542,0.004665,"err:HTTPConnectionPool(host='toxiproxy', port=8666): Max retries exceeded with url: /process (Caused by NewConnectionError('<urllib3.connection.HTTPConnection object at 0x7f49e824fd90>: Failed to establish a new connection: [Errno 111] Connection refused'))"
2025-10-19T20:30:41.348468,8d22db2f,0,2097152,1.715536,1.715615,200
2025-10-19T20:30:41.413481,5c507f2b,0,2097152,1.708021,1.708157,200
2025-10-19T20:30:43.170012,8d22db2f,1,2097152,1.709103,1.709218,200
2025-10-19T20:30:43.235109,5c507f2b,1,2097152,1.710606,1.710677,200
2025-10-19T20:30:44.993274,8d22db2f,2,2097152,1.712632,1.712722,200
